For Reference

/*
##################
## Post Actions ##
##################
*/
router.POST("/post/GetorCreate/:id", server.getOrCreatePost)
router.POST("/post/LikeSaveState", server.likeSaveState)
router.POST("/post/LikePost", server.likePost)
router.POST("/post/SavePost", server.savePost)
router.POST("/post/GetSavedPosts", server.getUserSavedPosts)
router.PUT("/post/UpdateAudio", server.updatePostAudio)
router.DELETE("/post/UnlikePost", server.unlikePost)
router.DELETE("/post/RemoveSavePost", server.removeSavePost)
/*
##################
## User Actions ##
##################
*/
router.POST("/user/GetorCreate/:id", server.getOrCreateUser)
router.PUT("/user/IntakeComplete", server.userCompleteIntake)
router.PUT("/user/UpdateUsername", server.updateUsername)
router.PUT("/user/UpdateUserImage", server.updateUserImage)
router.DELETE("/user/DeleteUser/:id", server.deleteUser)
/*
#####################
## Comment Actions ##
#####################
*/
router.POST("/comment/GetCommentPost", server.getCommentsForPost)
router.POST("/comment/GetReplyComment", server.getRepliesForComment)
router.POST("/comment/CreateComment", server.createComment)
router.POST("/comment/CreateReply", server.createReply)
router.PUT("/comment/EditComment", server.updateComment)
router.PUT("/comment/EditReply", server.updateReply)
router.DELETE("/comment/DeleteComment", server.deleteComment)
router.DELETE("/comment/DeleteReply", server.deleteReply)
